"horo","utilisation_cdiscount","pb_rencontre_cdiscount","hors_cdiscount_site_used","nb_achats_mois_cdiscount","nb_achats_mois_autre_ecom","categorie_fav_cdiscount","categorie_fav_autre_ecom","service_client_cdiscount","ergonomie_cdiscount","ameliorer_cdiscount","utilisation_autre_ecom","quel_autre_ecom","freq_achat_autre_ecom","fav_cat_autre_ecom","reco_achat_ligne","fav_carac_ecom","genre","age"
"2020/06/20 11:53:29 PM UTC+2","Non","","","","","","","","","","Oui","Amazon;Fnac;Darty;Ebay;Wish","1 à 2 fois par mois","Courses alimentaires;Téléphonie","Amazon;Wish","Prix abordable;Grande variété de produits;Grand nombre d'avis","une femme.","25"
"2020/06/20 11:58:39 PM UTC+2","Oui","L'ergonomie du site me déplait.;Leur ""promos"" dès un premier achat pour la prise d'une carte fidélité, technique marketing bof... surtout que l'offre n'est applicable qu'après étude du dossier (lié à l'achat)","Amazon;Wish;Boulanger","Une fois et ça sera la dernière","1 à 2 fois par mois.","Électroménager","Électroménager;Informatique;Téléphonie","4","1","Ergonomie, sav, stop aux promos douteuses","","","","","Amazon;Boulanger","Beau design;Facile à utiliser;Grande variété de produits;Bonne réputation","une femme.","21"
"2020/06/21 12:14:58 AM UTC+2","Oui","Aucun","Amazon","1 à 2 fois par mois.","1 à 2 fois par mois.","Meuble déco","Jardin animalerie","10","10","","","","","","Amazon","Beau design","une femme.","27"
"2020/06/21 12:34:21 AM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.","Amazon;Carrefour;AliExpress","1 à 2 fois par mois.","4 à 8 fois par mois.","Électroménager","Meuble déco;Mode Bagage;Jouets","7","6","Rien a changer","","","","","Amazon","Beau design;Facile à utiliser;Grande variété de produits","une femme.","25"
"2020/06/21 12:44:47 AM UTC+2","Oui","Aucun","Amazon","1 à 2 fois par mois.","1 à 2 fois par mois.","Meuble déco","Jardin animalerie","10","10","","","","","","Amazon","Beau design","une femme.","27"
"2020/06/21 12:48:55 AM UTC+2","Non","","","","","","","","","","Oui","Fnac;Darty;Carrefour;PriceMinister (Rakuten)","1 à 2 fois par mois","Informatique","Amazon;Carrefour;AliExpress","Beau design;Grande variété de produits;Bonne réputation","un homme.","21"
"2020/06/21 1:47:08 AM UTC+2","Oui","Aucun","Amazon;AliExpress","1 fois par an","4 à 8 fois par mois.","Meuble déco;Jouets","Vêtements et produits de beauté ","2","3","Le service client ","","","","","Amazon;AliExpress","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis","une femme.","27"
"2020/06/21 1:53:04 AM UTC+2","Oui","Aucun","Amazon;Vente-privée (Veepee)","1 à 2 fois par mois.","1 à 2 fois par mois.","Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo;Jouets","Informatique;TV / Son / Photo;Jeux vidéo;Jouets","10","10","J","","","","","Amazon;Cdiscount;Vente-privée (Veepee);Carrefour;Leroy Merlin;E-leclerc","Prix abordable;Grande variété de produits;Bonne réputation","une femme.","20"
"2020/06/21 3:01:49 AM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.","Amazon;Vente-privée (Veepee)","1 à 2 fois par mois.","1 à 2 fois par mois.","Électroménager;Informatique;Jouets","Électroménager;Jouets","7","8","","","","","","Amazon;Cdiscount","Facile à utiliser;Prix abordable;Grande variété de produits","une femme.","40"
"2020/06/21 6:06:53 AM UTC+2","Oui","Aucun","Amazon;Darty","Occasionnellement ","3/4 fois par an","Électroménager;Literie;Bricolage;TV / Son / Photo","Électroménager;Meuble déco;Literie;Bricolage;TV / Son / Photo","6","5","","","","","","Amazon;Cdiscount;Darty","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis","une femme.","57"
"2020/06/21 6:46:29 AM UTC+2","Oui","Aucun","Amazon;Fnac","1 a 2 fois par an","1 a 2 fois par an","Informatique;TV / Son / Photo","Informatique;TV / Son / Photo;livres","7","7","","","","","","Amazon;Fnac","Facile à utiliser;Prix abordable;Conseillé par un proche","un homme.","77"
"2020/06/21 9:45:28 AM UTC+2","Oui","Aucun","Amazon","4 ou 5 fois par an","5 ou 6 fois par an ","Électroménager;Bricolage;Informatique;TV / Son / Photo;Téléphonie","Meuble déco;Literie;Jardin animalerie;Mode Bagage;Jouets","9","9","","","","","","Amazon;Cdiscount","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","une femme.","44"
"2020/06/21 10:58:57 AM UTC+2","Non","","","","","","","","","","Oui","Amazon;Vente-privée (Veepee);Wish;AliExpress","1 fois tous les 4 mois","TV / Son / Photo;Jeux vidéo","Amazon;Cdiscount;Vente-privée (Veepee);Fnac;Darty;Wish;AliExpress","Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","un homme.","21"
"2020/06/21 11:05:35 AM UTC+2","Non","","","","","","","","","","Oui","Amazon;Fnac;AliExpress","1 à 2 fois par mois","Vêtements ","Amazon;Fnac;AliExpress","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation;Conseillé par un proche","une femme.","23"
"2020/06/21 11:08:57 AM UTC+2","Non","","","","","","","","","","Oui","Amazon;Vente-privée (Veepee)","1-2 fois par an","Informatique;Téléphonie","Fnac","Prix abordable;Bonne réputation","une femme.","24"
"2020/06/21 11:19:03 AM UTC+2","Oui","Le service client m'a déplu.","Amazon;Leroy Merlin;AliExpress","1 à 2 fois par mois.","2 à 4 fois par mois.","Électroménager;Meuble déco;Literie;Jardin animalerie;Bricolage;Informatique","Électroménager;Meuble déco;Literie;Jardin animalerie;Bricolage;Informatique","1","4","","","","","","Amazon","Facile à utiliser;Bonne réputation","un homme.","36"
"2020/06/21 1:13:56 PM UTC+2","Non","","","","","","","","","","Oui","Amazon;Ebay","4 à 8 fois par mois.","Courses alimentaires;Bébé","Amazon","Beau design;Facile à utiliser;Grande variété de produits;Grand nombre d'avis;Bonne réputation","une femme.","22"
"2020/06/21 1:46:31 PM UTC+2","Oui","Aucun","Amazon;Ebay;Zalando","Rarement","4 à 8 fois par mois.","Literie;Téléphonie;Vêtements , cosmétiques","Vêtements","7","8","","","","","","Amazon","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","une femme.","40"
"2020/06/21 1:47:12 PM UTC+2","Oui","Le service client m'a déplu.;L'ergonomie du site me déplait.","Amazon;Vente-privée (Veepee);Fnac;Darty;AliExpress","j'ai arrêté d'acheter  ","moins d'une fois par mois","Électroménager;Informatique;TV / Son / Photo","Électroménager;Informatique;TV / Son / Photo","1","5","","","","","","Amazon;Fnac;Darty","Facile à utiliser;Prix abordable;Grand nombre d'avis","une femme.","23"
"2020/06/21 2:03:59 PM UTC+2","Oui","Aucun","Amazon;Wish;AliExpress","1 à 2 fois par mois.","2 à 4 fois par mois.","Électroménager;Meuble déco;Jeux vidéo;Jouets","Électroménager;Meuble déco;Literie;TV / Son / Photo;Mode Bagage;Jouets","8","7","","","","","","Amazon;Wish","Prix abordable;Grande variété de produits","une femme.","19"
"2020/06/21 2:09:45 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.;J'ai eu des problèmes avec le service de livraison.","Amazon;Fnac;Darty;AliExpress","1 à 2 fois par mois.","1 à 2 fois par mois.","Informatique;TV / Son / Photo;Téléphonie;Sport","Électroménager;Meuble déco;Informatique;TV / Son / Photo;Téléphonie","8","5","Design du site pas très attractif + des offres sponsorisées peuvent porter à confusion ","","","","","Amazon;Fnac;AliExpress","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Grand nombre de fonctionnalités;Bonne réputation","une femme.","25"
"2020/06/21 2:51:49 PM UTC+2","Oui","L'ergonomie du site me déplait.","Amazon;AliExpress","Ça ne m’arrive presque jamais (3 fois par an)","1 à 2 fois par mois.","Électroménager;Meuble déco;Jardin animalerie;Bricolage;Informatique;Jeux vidéo;Sport","Meuble déco;Informatique;Jeux vidéo;Jouets;Sport","8","6","Le webdesign. (Moins de couleurs et plus fonctionnel)","","","","","Amazon;AliExpress","Facile à utiliser;Prix abordable;Grande variété de produits;Bonne réputation","une femme.","23"
"2020/06/21 2:52:35 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.","Carrefour","Tous les deux trois mois","1 à 2 fois par mois.","Électroménager;Meuble déco;TV / Son / Photo;Jouets","Courses alimentaires;Électroménager;Meuble déco;Literie;Informatique;TV / Son / Photo;Téléphonie","7","8","","","","","","Cdiscount","Facile à utiliser;Prix abordable;Grande variété de produits","une femme.","39"
"2020/06/21 3:37:25 PM UTC+2","Non","","","","","","","","","","Non","","","","","","une femme.","65 "
"2020/06/21 4:17:06 PM UTC+2","Oui","Aucun","Amazon;Wish","1 fois tous les 3 mois","1 fois tous les 3 mois ","Informatique","Informatique","8","8","","","","","","Amazon;Cdiscount","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","un homme.","29"
"2020/06/21 5:45:38 PM UTC+2","Oui","Aucun","Amazon;Fnac;Carrefour","1 à 2 fois par mois.","1 à 2 fois par mois.","Meuble déco;Jardin animalerie;Mode Bagage;Jouets","Courses alimentaires;Mode Bagage","6","6","tout est bien pour moi ","","","","","Amazon;Cdiscount;Fnac;Carrefour","Facile à utiliser;Prix abordable","une femme.","43"
"2020/06/21 6:01:02 PM UTC+2","Non","","","","","","","","","","Non","","","","","","un homme.","76"
"2020/06/21 6:52:30 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.;Le service client m'a déplu.;L'ergonomie du site me déplait.;J'ai eu des problèmes avec le service de livraison.","Amazon;Fnac;Darty;Ebay;Wish;AliExpress;PriceMinister (Rakuten)","Pratiquement jamais ","1 à 2 fois par mois.","Électroménager","Courses alimentaires;Informatique;TV / Son / Photo;Téléphonie","2","3","Arrêter les arnaques","","","","","Fnac","Facile à utiliser;Prix abordable;Grand nombre d'avis","une femme.","23"
"2020/06/21 7:22:48 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.","Amazon;PriceMinister (Rakuten)","J'en achète plus depuis mon problème","1 à 2 fois par mois.","Électroménager;Informatique;Téléphonie;Sport","Électroménager;Meuble déco;Informatique;Téléphonie;Sport","3","4","Le délai de livraison","","","","","Amazon;PriceMinister (Rakuten)","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre de fonctionnalités","un homme.","26"
"2020/06/21 8:59:50 PM UTC+2","Non","","","","","","","","","","Oui","Amazon;Fnac;Ebay;AliExpress","1 à 2 fois par mois","TV / Son / Photo;Jeux vidéo","Amazon;Fnac","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Bonne réputation","une femme.","18"
"2020/06/21 9:30:37 PM UTC+2","Oui","L'ergonomie du site me déplait.;J'ai eu des problèmes avec le service de livraison.","Amazon;Fnac;AliExpress","rarement ","4 à 8 fois par mois.","Électroménager;Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo","Courses alimentaires;Meuble déco;Informatique;Reconditionné;Jeux vidéo","6","2","","","","","","Amazon;Fnac","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","une femme.","25"
"2020/06/21 10:22:13 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.;J'ai eu des problèmes avec le service de livraison.","Amazon;Vente-privée (Veepee);Ebay;Wish;AliExpress;PriceMinister (Rakuten)","1 à 2 fois par mois.","2 à 4 fois par mois.","Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo","Bricolage;Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo;Jouets","8","7","Ux ui","","","","","Amazon;PriceMinister (Rakuten)","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","un homme.","22"
"2020/06/22 11:24:13 AM UTC+2","Non","","","","","","","","","","Oui","Amazon;E-leclerc","1 à 2 fois par mois","Courses alimentaires;Jouets","Amazon","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation;Conseillé par un proche","une femme.","39"
"2020/06/22 12:28:32 PM UTC+2","Oui","Aucun","Amazon;Fnac;Darty;AliExpress;PriceMinister (Rakuten)","De temps en temps ","1 à 2 fois par mois.","Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo","Électroménager;Bricolage;Informatique;TV / Son / Photo;Téléphonie;Reconditionné;Jeux vidéo;Bébé;Jouets;Sport","6","6","","","","","","Amazon;Fnac;Darty","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis","un homme.","22"
"2020/06/22 1:57:25 PM UTC+2","Oui","Aucun","Amazon","1 à 2 fois par mois.","2 à 4 fois par mois.","TV / Son / Photo;Jeux vidéo","TV / Son / Photo;Jeux vidéo","8","7","","","","","","Amazon;Fnac","Facile à utiliser;Grande variété de produits;Bonne réputation","un homme.","24"
"2020/06/22 6:36:50 PM UTC+2","Non","","","","","","","","","","Non","","","","","","un homme.","24"
"2020/06/22 7:21:35 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.","Amazon;Fnac;Darty;AliExpress","moins d'une fois par mois","moins d'une fois par mois","Électroménager;Informatique","habits","7","7","Reorganiser ses rubriques de la barre verticale à droite","","","","","Amazon","Beau design;Prix abordable","une femme.","30"
"2020/06/22 8:56:17 PM UTC+2","Non","","","","","","","","","","Non","","","","","","une femme.","22"
"2020/06/22 10:22:29 PM UTC+2","Non","","","","","","","","","","Oui","Amazon;Vente-privée (Veepee);Fnac;Darty;Carrefour;Leroy Merlin","2 à 4 fois par mois","Courses alimentaires;Électroménager;Meuble déco;Jardin animalerie;Bricolage;Mode Bagage","Amazon","Facile à utiliser;Bonne réputation","une femme.","50"
"2020/06/23 7:47:13 AM UTC+2","Oui","Aucun","Amazon;Vente-privée (Veepee);Fnac;AliExpress","1 à 2 fois par mois.","1 à 2 fois par mois.","Électroménager;Meuble déco;Téléphonie;Reconditionné;Mode Bagage","Meuble déco;Informatique;Téléphonie;Reconditionné;Mode Bagage","7","7","Rien ","","","","","Vente-privée (Veepee)","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Bonne réputation","une femme.","20"
"2020/06/23 2:04:01 PM UTC+2","Oui","L'ergonomie du site me déplait.","Amazon;Vente-privée (Veepee);Fnac;Darty","Quelques fois par an","Pareil, quelques fois par an","Électroménager;Meuble déco;Bricolage;Informatique;TV / Son / Photo;Reconditionné;Jeux vidéo","Électroménager;Meuble déco;Bricolage;Informatique;TV / Son / Photo;Téléphonie;Reconditionné;Jeux vidéo","8","5","Je changerai l'ergonomie globale, pour une meilleure compréhension/facilité d'accès aux produits","","","","","Amazon;Cdiscount","Beau design;Facile à utiliser;Grande variété de produits;Bonne réputation","une femme.","24"
"2020/06/23 2:29:47 PM UTC+2","Oui","Aucun","Amazon;Vente-privée (Veepee);Fnac;AliExpress","1 à 2 fois par mois.","1 à 2 fois par mois.","Électroménager;Meuble déco;Téléphonie;Reconditionné;Mode Bagage","Meuble déco;Informatique;Téléphonie;Reconditionné;Mode Bagage","7","7","Rien ","","","","","Vente-privée (Veepee)","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Bonne réputation","une femme.","20"
"2020/06/23 2:53:06 PM UTC+2","Oui","Aucun","Amazon;Vente-privée (Veepee);Fnac;Ebay;AliExpress","1 à 2 fois par mois.","1 à 2 fois par mois.","Informatique;TV / Son / Photo","Informatique;TV / Son / Photo","5","5","","","","","","Cdiscount","Grande variété de produits","une femme.","24"
"2020/06/23 4:28:03 PM UTC+2","Oui","Aucun","Amazon;Vente-privée (Veepee);Fnac;AliExpress","1 à 2 fois par mois.","1 à 2 fois par mois.","Électroménager;Meuble déco;Téléphonie;Reconditionné;Mode Bagage","Meuble déco;Informatique;Téléphonie;Reconditionné;Mode Bagage","7","7","Rien ","","","","","Vente-privée (Veepee)","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Bonne réputation","une femme.","20"
"2020/06/23 4:56:53 PM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.","Amazon;Vente-privée (Veepee);Fnac;Ebay;PriceMinister (Rakuten)","1 à 2 fois par mois.","2 à 4 fois par mois.","Électroménager;Informatique;TV / Son / Photo","Électroménager;Informatique;TV / Son / Photo","6","4","","","","","","Amazon;Cdiscount;Vente-privée (Veepee);Fnac;Ebay;PriceMinister (Rakuten)","Grand nombre d'avis","un homme.","24"
"2020/06/24 12:23:56 PM UTC+2","Oui","Aucun","Fnac;Darty;Carrefour;Rue de commerce ","2 à 4 fois par mois.","2 à 4 fois par mois.","Électroménager;Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo","Électroménager;Informatique;TV / Son / Photo;Téléphonie","5","3","Ajouter un service de livraisons gratuit ou la baisse de free de livraison","","","","","Cdiscount;Fnac;Darty;Ebay;Carrefour;PriceMinister (Rakuten)","Facile à utiliser;Prix abordable;Grand nombre d'avis;Grand nombre de fonctionnalités;Bonne réputation","un homme.","30"
"2020/06/24 5:44:47 PM UTC+2","Oui","L'ergonomie du site me déplait.","Amazon;Vente-privée (Veepee);Wish;PriceMinister (Rakuten)","1 à 2 fois par mois.","1 à 2 fois par mois.","Électroménager;Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo;Sport","Courses alimentaires;Électroménager;Informatique;TV / Son / Photo;Téléphonie;Jeux vidéo;Sport","7","3","","","","","","Amazon","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis","un homme.","23"
"2020/06/25 11:39:43 AM UTC+2","Oui","J'ai rencontré un retard lors d'une livraison.;J'ai eu des problèmes avec le service de livraison.","Amazon;AliExpress","1fois/an","2 à 4 fois par mois.","Informatique;Auto Moto","Informatique;TV / Son / Photo;Jeux vidéo;Auto Moto;Sport","6","6","","","","","","Amazon;AliExpress","Facile à utiliser;Prix abordable;Grande variété de produits;Grand nombre d'avis;Bonne réputation","pangolin bleu","22"
"2020/06/25 11:59:16 PM UTC+2","Non","","","","","","","","","","Oui","Fnac;Darty","1 à 2 fois par mois","Informatique","Fnac;Darty","Facile à utiliser;Prix abordable;Bonne réputation","une femme.","25"
"2020/06/26 9:44:50 AM UTC+2","Non","","","","","","","","","","Oui","Fnac","1 à 2 fois par mois","Électroménager;Meuble déco;Informatique;TV / Son / Photo;Reconditionné;livre","Fnac","Beau design;Grand nombre d'avis;Bonne réputation;Conseillé par un proche","une femme.","23"
"2020/06/27 11:33:15 AM UTC+2","Oui","Le service client m'a déplu.;L'ergonomie du site me déplait.","Amazon;Ebay;PriceMinister (Rakuten)","1 fois par an Max","1 à 2 fois par mois.","Informatique;TV / Son / Photo;Téléphonie;Reconditionné;Sport","Électroménager;Meuble déco;Literie;Jardin animalerie;Informatique;TV / Son / Photo;Téléphonie;Reconditionné","7","4","Les vendeurs ","","","","","Amazon;Ebay","Vendeurs fiables / pas de contrefaçons ","un homme.","24"
"2020/06/28 1:00:53 PM UTC+2","Oui","L'ergonomie du site me déplait.","Amazon;Vente-privée (Veepee)","1 fois par 3 mois ","1 fois par 2 mois ","Électroménager;Meuble déco;Informatique;TV / Son / Photo","Électroménager;Meuble déco;Jardin animalerie;Informatique","7","2","Application mobile ","","","","","Amazon;Cdiscount;Vente-privée (Veepee)","Facile à utiliser;Prix abordable;Grande variété de produits","un homme.","23"
"2020/06/30 4:56:58 AM UTC+2","Non","","","","","","","","","","Oui","Amazon;Fnac;Ebay;AliExpress","1 à 2 fois par mois","TV / Son / Photo;Jeux vidéo","Amazon;Fnac","Beau design;Facile à utiliser;Prix abordable;Grande variété de produits;Bonne réputation","une femme.","18"